seed_id,policy,bound_k,fault_mode,runs_n,mismatch_rate,timeout_rate,crash_rate,RD_mean,RD_std,FE_mean,FE_std,pending_peak_mean,pending_peak_std,pending_peak_median,pending_area_mean,pending_area_std,pending_area_median,SSI_area,SSI,RCS_mean,RCS_std
seed_001_long32,ADVERSARIAL,0,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,0,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,0,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,1,NONE,100,0.000000,0.000000,0.000000,0.046129,0.007763,0.975143,0.021600,3.990000,0.099499,4.000000,71.700000,15.766737,70.000000,0.219899,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,1,RESET,100,0.000000,0.000000,0.000000,0.058500,0.034419,0.937218,0.059363,3.920000,0.305941,4.000000,40.010000,11.766474,37.000000,0.294088,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,1,TIMEOUT,100,0.000000,1.000000,0.000000,0.077734,0.016580,0.944028,0.054942,3.920000,0.305941,4.000000,41.040000,12.127588,38.500000,0.295507,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,2,NONE,100,0.000000,0.000000,0.000000,0.075343,0.016894,0.966852,0.025859,3.990000,0.099499,4.000000,72.540000,15.886737,70.000000,0.219007,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,2,RESET,100,0.000000,0.000000,0.000000,0.107417,0.047462,0.914205,0.079130,3.920000,0.305941,4.000000,40.530000,12.069345,38.500000,0.297788,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,2,TIMEOUT,100,0.000000,1.000000,0.000000,0.126388,0.036886,0.918584,0.077712,3.920000,0.305941,4.000000,41.380000,12.309980,40.000000,0.297486,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,3,NONE,100,0.000000,0.000000,0.000000,0.089536,0.022730,0.965052,0.026681,3.990000,0.099499,4.000000,73.260000,15.906364,72.000000,0.217122,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,3,RESET,100,0.000000,0.000000,0.000000,0.136417,0.053042,0.908971,0.082715,3.920000,0.305941,4.000000,40.600000,11.959933,38.500000,0.294580,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,3,TIMEOUT,100,0.000000,1.000000,0.000000,0.150388,0.050685,0.914662,0.080939,3.920000,0.305941,4.000000,41.840000,12.285536,41.500000,0.293631,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,5,NONE,100,0.000000,0.000000,0.000000,0.089536,0.022730,0.965052,0.026681,3.990000,0.099499,4.000000,73.260000,15.906364,72.000000,0.217122,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,5,RESET,100,0.000000,0.000000,0.000000,0.136417,0.053042,0.908971,0.082715,3.920000,0.305941,4.000000,40.600000,11.959933,38.500000,0.294580,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,5,TIMEOUT,100,0.000000,1.000000,0.000000,0.150388,0.050685,0.914662,0.080939,3.920000,0.305941,4.000000,41.840000,12.285536,41.500000,0.293631,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,10,NONE,100,0.000000,0.000000,0.000000,0.089536,0.022730,0.965052,0.026681,3.990000,0.099499,4.000000,73.260000,15.906364,72.000000,0.217122,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,10,RESET,100,0.000000,0.000000,0.000000,0.136417,0.053042,0.908971,0.082715,3.920000,0.305941,4.000000,40.600000,11.959933,38.500000,0.294580,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,10,TIMEOUT,100,0.000000,1.000000,0.000000,0.150388,0.050685,0.914662,0.080939,3.920000,0.305941,4.000000,41.840000,12.285536,41.500000,0.293631,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,inf,NONE,100,0.000000,0.000000,0.000000,0.089536,0.022730,0.965052,0.026681,3.990000,0.099499,4.000000,73.260000,15.906364,72.000000,0.217122,0.024937,1.000000,0.000000
seed_001_long32,ADVERSARIAL,inf,RESET,100,0.000000,0.000000,0.000000,0.136417,0.053042,0.908971,0.082715,3.920000,0.305941,4.000000,40.600000,11.959933,38.500000,0.294580,0.078046,1.000000,0.000000
seed_001_long32,ADVERSARIAL,inf,TIMEOUT,100,0.000000,1.000000,0.000000,0.150388,0.050685,0.914662,0.080939,3.920000,0.305941,4.000000,41.840000,12.285536,41.500000,0.293631,0.078046,1.000000,0.000000
seed_001_long32,BATCHED,0,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,0,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.999158,0.002856,3.800000,0.400000,4.000000,26.080000,3.928562,27.000000,0.150635,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,0,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,1,NONE,100,0.000000,0.000000,0.000000,0.015141,0.004440,0.999365,0.001107,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,1,RESET,100,0.000000,0.000000,0.000000,0.030917,0.011505,0.997513,0.005204,3.800000,0.400000,4.000000,26.080000,3.928562,27.000000,0.150635,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,1,TIMEOUT,100,0.000000,1.000000,0.000000,0.027888,0.009714,0.998197,0.004255,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,2,NONE,100,0.000000,0.000000,0.000000,0.021311,0.006137,0.998562,0.001382,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,2,RESET,100,0.000000,0.000000,0.000000,0.041667,0.018333,0.995030,0.006522,3.800000,0.400000,4.000000,26.120000,3.963029,27.000000,0.151724,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,2,TIMEOUT,100,0.000000,1.000000,0.000000,0.038173,0.015612,0.995767,0.006229,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,3,NONE,100,0.000000,0.000000,0.000000,0.023609,0.006886,0.998057,0.001827,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,3,RESET,100,0.000000,0.000000,0.000000,0.045750,0.019525,0.993852,0.007899,3.800000,0.400000,4.000000,26.120000,3.947860,27.000000,0.151143,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,3,TIMEOUT,100,0.000000,1.000000,0.000000,0.041824,0.016706,0.994588,0.007627,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,5,NONE,100,0.000000,0.000000,0.000000,0.023609,0.006886,0.998057,0.001827,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,5,RESET,100,0.000000,0.000000,0.000000,0.045750,0.019525,0.993852,0.007899,3.800000,0.400000,4.000000,26.120000,3.947860,27.000000,0.151143,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,5,TIMEOUT,100,0.000000,1.000000,0.000000,0.041824,0.016706,0.994588,0.007627,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,10,NONE,100,0.000000,0.000000,0.000000,0.023609,0.006886,0.998057,0.001827,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,10,RESET,100,0.000000,0.000000,0.000000,0.045750,0.019525,0.993852,0.007899,3.800000,0.400000,4.000000,26.120000,3.947860,27.000000,0.151143,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,10,TIMEOUT,100,0.000000,1.000000,0.000000,0.041824,0.016706,0.994588,0.007627,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,inf,NONE,100,0.000000,0.000000,0.000000,0.023609,0.006886,0.998057,0.001827,3.910000,0.286182,4.000000,46.480000,5.485399,48.000000,0.118016,0.073192,1.000000,0.000000
seed_001_long32,BATCHED,inf,RESET,100,0.000000,0.000000,0.000000,0.045750,0.019525,0.993852,0.007899,3.800000,0.400000,4.000000,26.120000,3.947860,27.000000,0.151143,0.105263,1.000000,0.000000
seed_001_long32,BATCHED,inf,TIMEOUT,100,0.000000,1.000000,0.000000,0.041824,0.016706,0.994588,0.007627,3.800000,0.400000,4.000000,26.670000,4.289650,27.000000,0.160842,0.105263,1.000000,0.000000
seed_001_long32,FIFO,0,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,0,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,0,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,FIFO,1,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,1,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,1,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,FIFO,2,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,2,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,2,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,FIFO,3,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,3,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,3,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,FIFO,5,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,5,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,5,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,FIFO,10,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,10,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,10,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,FIFO,inf,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,67.660000,11.239413,67.000000,0.166116,0.024937,1.000000,0.000000
seed_001_long32,FIFO,inf,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997895,0.004210,3.920000,0.305941,4.000000,38.100000,8.613362,38.000000,0.226072,0.078046,1.000000,0.000000
seed_001_long32,FIFO,inf,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.920000,0.305941,4.000000,39.220000,8.970596,39.500000,0.228725,0.078046,1.000000,0.000000
seed_001_long32,RANDOM,0,NONE,100,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.990000,0.099499,4.000000,66.600000,12.507598,66.000000,0.187802,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,0,RESET,100,0.000000,0.000000,0.000000,0.000000,0.000000,0.997579,0.004430,3.960000,0.195959,4.000000,37.530000,9.208100,39.000000,0.245353,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,0,TIMEOUT,100,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.960000,0.195959,4.000000,38.680000,9.570664,39.000000,0.247432,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,1,NONE,100,0.000000,0.000000,0.000000,0.022843,0.006831,0.997345,0.002707,3.990000,0.099499,4.000000,68.520000,14.007484,67.000000,0.204429,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,1,RESET,100,0.000000,0.000000,0.000000,0.044333,0.017356,0.990055,0.010566,3.960000,0.195959,4.000000,38.990000,10.421607,39.000000,0.267289,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,1,TIMEOUT,100,0.000000,1.000000,0.000000,0.039062,0.014776,0.992279,0.009535,3.960000,0.195959,4.000000,40.080000,10.735623,41.000000,0.267855,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,2,NONE,100,0.000000,0.000000,0.000000,0.037036,0.011140,0.994093,0.004061,3.990000,0.099499,4.000000,69.100000,14.236221,69.000000,0.206023,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,2,RESET,100,0.000000,0.000000,0.000000,0.069500,0.030556,0.981807,0.013669,3.960000,0.195959,4.000000,39.280000,10.430801,39.000000,0.265550,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,2,TIMEOUT,100,0.000000,1.000000,0.000000,0.062414,0.024404,0.984259,0.013129,3.960000,0.195959,4.000000,40.340000,10.769605,40.000000,0.266971,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,3,NONE,100,0.000000,0.000000,0.000000,0.043992,0.015010,0.991541,0.006885,3.990000,0.099499,4.000000,69.480000,15.439223,68.000000,0.222211,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,3,RESET,100,0.000000,0.000000,0.000000,0.081917,0.037045,0.973962,0.024552,3.960000,0.195959,4.000000,39.160000,11.063200,39.000000,0.282513,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,3,TIMEOUT,100,0.000000,1.000000,0.000000,0.075423,0.030408,0.977176,0.022636,3.960000,0.195959,4.000000,40.360000,11.501756,40.000000,0.284979,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,5,NONE,100,0.000000,0.000000,0.000000,0.043992,0.015010,0.991541,0.006885,3.990000,0.099499,4.000000,69.480000,15.439223,68.000000,0.222211,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,5,RESET,100,0.000000,0.000000,0.000000,0.081917,0.037045,0.973962,0.024552,3.960000,0.195959,4.000000,39.160000,11.063200,39.000000,0.282513,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,5,TIMEOUT,100,0.000000,1.000000,0.000000,0.075423,0.030408,0.977176,0.022636,3.960000,0.195959,4.000000,40.360000,11.501756,40.000000,0.284979,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,10,NONE,100,0.000000,0.000000,0.000000,0.043992,0.015010,0.991541,0.006885,3.990000,0.099499,4.000000,69.480000,15.439223,68.000000,0.222211,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,10,RESET,100,0.000000,0.000000,0.000000,0.081917,0.037045,0.973962,0.024552,3.960000,0.195959,4.000000,39.160000,11.063200,39.000000,0.282513,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,10,TIMEOUT,100,0.000000,1.000000,0.000000,0.075423,0.030408,0.977176,0.022636,3.960000,0.195959,4.000000,40.360000,11.501756,40.000000,0.284979,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,inf,NONE,100,0.000000,0.000000,0.000000,0.043992,0.015010,0.991541,0.006885,3.990000,0.099499,4.000000,69.480000,15.439223,68.000000,0.222211,0.024937,1.000000,0.000000
seed_001_long32,RANDOM,inf,RESET,100,0.000000,0.000000,0.000000,0.081917,0.037045,0.973962,0.024552,3.960000,0.195959,4.000000,39.160000,11.063200,39.000000,0.282513,0.049485,1.000000,0.000000
seed_001_long32,RANDOM,inf,TIMEOUT,100,0.000000,1.000000,0.000000,0.075423,0.030408,0.977176,0.022636,3.960000,0.195959,4.000000,40.360000,11.501756,40.000000,0.284979,0.049485,1.000000,0.000000
